question,answer
 چگونه مزلسون و استال از نوکلئوتیدهای حاوی ایزوتوپ سنگین نیتروژن (۱۵N) در محیط کشت باکتری‌ها استفاده کردند؟, آنها با نشانه گذاری باکتری‌ها با نوکلئوتیدهای حاوی ایزوتوپ سنگین نیتروژن (۱۵N) و اجازه دادن به آنها برای رشد و تکثیر در محیطی حاوی این نوکلئوتیدها، باکتری‌هایی تولید کردند که دنای سنگین‌تری نسبت به باکتری‌های اولیه داشتند.
 چگونه باکتری‌ها به محیط کشت حاوی نوکلئوتیدهای ۱۴N منتقل شدند و بررسی انجام شد؟, باکتری‌ها به محیط کشت حاوی نوکلئوتیدهای ۱۴N منتقل شدند.
 چگونه چگالی دناها در هر فاصلهٔ زمانی اندازه‌گیری شد؟, دنای باکتری‌ها استخراج شد و در محلولی از سزیم کلرید با سرعت بسیار بالا گریز دادند تا چگالی آنها در هر فاصلهٔ زمانی سنجیده شود.
 نتایج آزمایش مزلسون و استال چه نتایجی نشان می‌دهند؟, نتایج آزمایش نشان می‌دهد که همانندسازی دنا در این موارد نیمه حفاظتی است.
 چگونه دو رشته دنا از یکدیگر باز می‌شوند؟, تحقیقات نشان داده که در محلی که همانندسازی انجام می‌شود، دو رشته دنا باز می‌شوند.
 عوامل مهم همانندسازی چیستند؟, عوامل مهم همانندسازی شامل:
 چه مراحلی در همانندسازی دنا وجود دارد؟, مراحل همانندسازی دنا شامل:
 کدام آنزیم در باز کردن مارپیچ دنا در همانندسازی نقش دارد؟, آنزیم هلیکاز ۱ در باز کردن مارپیچ دنا در همانندسازی نقش دارد.
 آنزیم هلیکاز چه پیوندهایی را در باز کردن دو رشته دنا از هم جدا می‌کند؟, آنزیم هلیکاز به وسیلهٔ پیوندهای هیدروژنی میان نوکلئوتیدها، پیوندهای هیدروژنی بین جفت‌شده‌ی آدنین و تیمین را از هم جدا می‌کند.
 آیا آنزیم دنابسپاراز ۲ پلی مراز در همانندسازی دنا نقش دارد؟, آنزیم دنابسپاراز ۲ پلی مراز در جفت کردن نوکلئوتیدهای مکمل با نوکلئوتیدهای رشته الگو در همانندسازی دنا نقش دارد.
 در محلی که دو رشته دنا از هم جدا می‌شوند، دوراهی همانندسازی چگونه اتفاق می‌افتد؟, در دوراهی همانندسازی، دو ساختار به وجود می‌آید که هریک به آنها دوراهی همانندسازی گفته می‌شود.
 دنابسپاراز چه وظایفی در همانندسازی دنا دارد؟, فعالیت بسپارازی و ویرایش نوکلئازی برای مکمل‌سازی و اصلاح نوکلئوتیدها.
 چرا آنزیم دنابسپاراز ویرایش نوکلئوتیدها انجام می‌دهد؟, برای رفع اشتباهات در همانندسازی و جلوگیری از تغییر نادرست نوکلئوتید.
 توانایی بریدن دنا توسط آنزیم دنابسپاراز چه نام دارد؟, فعالیت نوکلئازی یا ویرایش دنابسپاراز.
 مکمل‌سازی دنا در پیش هسته‌ای‌ها چگونه انجام می‌شود؟, در سیتوپلاسم، رشته الگو مکمل نوکلئوتید‌های آماده را به ترتیب پیوند می‌دهد.
 چگونه پیش‌هسته‌ای‌ها از یوکاریوت‌ها در مورد مکمل‌سازی دنا متفاوتند؟, در پیش‌هسته‌ای‌ها دنا در سیتوپلاسم حلقوی و بدون هسته قرار دارد.
 چگونه دنا در یوکاریوت‌ها سازمان‌دهی شده است؟, دنای هسته‌ای در فام تن خطی و با هیستون‌ها درون هسته قرار دارد.
 دنای سیتوپلاسمی در کجا وجود دارد؟, دنای سیتوپلاسمی در راکیزه و سبزدیسه یافت می‌شود.
 چگونه همانندسازی در پیش هسته‌ای‌ها اتفاق می‌افتد؟, همانندسازی در پیش هسته‌ای‌ها از یک نقطه آغاز می‌شود و به دو جهت ادامه پیدا می‌کند.
 چه ویژگی‌ای در باکتری‌ها در مورد همانندسازی دو جهتی وجود دارد؟, در باکتری‌ها همانندسازی دو جهتی از یک نقطه آغاز شده و به دو جهت ادامه می‌یابد.
 چرا همانندسازی در هو هسته‌ای‌ها پیچیده‌تر است؟, به دلیل وجود زیاد دنا و چندین فام تن در هو هسته‌ای‌ها، همانندسازی زمان‌برتر است.
 چرا در هو هسته‌ای‌ها آغاز همانندسازی در چندین نقطه انجام می‌شود؟, به دلیل وجود مقادیر زیاد دنا و چندین فام تن، همانندسازی در چندین نقطه آغاز می‌شود تا زمان همانندسازی کاهش یابد.
 چرا تعداد نقاط آغاز همانندسازی در هو هسته‌ای‌ها متغیر است؟, به تنظیم سرعت تقسیم یاخته‌ها و مراحل رشد و نمو، تعداد نقاط آغاز همانندسازی در هو هسته‌ای‌ها متغیر است.
 چرا در دوران جنینی تعداد نقاط آغاز همانندسازی زیاد است؟, در مراحل مورولا و بلاستولا با تقسیم سریع یاخته‌ها، تعداد نقاط آغاز همانندسازی افزایش می‌یابد.
 نقش پروتئین‌ها در یاخته‌ها چیست؟, پروتئین‌ها در فرایندهای مختلف یاخته‌ای نقش کلیدی دارند.
 چگونگی تشکیل آمینواسیدها و ساختار آنها را توضیح دهید., آمینواسیدها از گروه‌های آمین و کربوکسیل بر روی یک کربن مرکزی تشکیل می‌شوند، و تنوع ویژگی‌ها در R گروه واقع شده تعیین می‌شود.
 چگونگی تأثیر آمینواسیدها در شکل دهی پروتئین‌ها است؟, ویژگی‌های شیمیایی گروه R در هر آمینواسید باعث تأثیر در ساختار و شکل پروتئین‌ها می‌شود.
 چگونه پیوند پپتیدی بین آمینواسیدها شکل می‌گیرد؟, در محیط آبی، گروه‌های آمین و کربوکسیل آمینواسیدها با یکدیگر واکنش سنتز آبدهی انجام داده و با ایجاد پیوند پپتیدی با هم اتصال می‌یابند.
 چگونه زنجیره‌های پلی پپتید تشکیل می‌شوند؟, آمینواسیدها با پیوندهای پپتیدی به یکدیگر متصل می‌شوند و زنجیره‌ای به نام پلی پپتید شکل می‌گیرد که اساس پروتئین‌ها را تشکیل می‌دهد.
 چرا ترتیب آمینواسیدها در پروتئین‌ها مهم است؟, ترتیب آمینواسیدها تعیین کننده ساختار و عملکرد پروتئین‌ها است و توسط روش‌های شیمیایی تعیین می‌شود.
 چرا تنها ۲۰ نوع از آمینواسیدها در ساختار پروتئین‌ها استفاده می‌شوند؟, این ۲۰ آمینواسید اساسی برای ساختار و عملکرد پروتئین‌ها مهمند؛ ۸ از آنها برای انسان ضروری هستند و باید از غذا تأمین شوند.
 چگونه ساختار فضایی پروتئین تعیین می‌شود؟, استفاده از پرتوهای ایکس و روش‌های دیگر به ما ساختار سه‌بعدی پروتئین‌ها را نشان می‌دهد و مکان اتم‌ها را تعیین می‌کند.
 نقش میوگلوبین در بدن چیست؟, میوگلوبین پروتئینی است که در حمل اکسیژن در خون نقش دارد.
 پروتئین‌ها چهار سطح ساختاری دارند؟, پروتئین‌ها در سطوح ساختاری اولیه، دومی، سومی و چهارمی بررسی می‌شوند؛ هر سطح بالاتر بر مبنای ساختار پایینی تشکیل می‌شود.
 ساختار اول پروتئین چگونه تشکیل می‌شود؟, ساختار اول پروتئین با ترتیب خطی آمینواسیدها و ایجاد پیوندهای پپتیدی شکل می‌گیرد.
 چگونه تغییر در توالی آمینواسیدها ساختار اول پروتئین را تغییر می‌دهد؟, تغییر در توالی آمینواسیدها تغییر در ساختار اول پروتئین ایجاد می‌کند و ممکن است فعالیت آن را تغییر دهد.
 چرا توالی آمینواسیدها در ساختار اول پروتئین مهم است؟, توالی آمینواسیدها در ساختار اول پروتئین تاثیر بسزایی بر روی نوع، تعداد، ترتیب و تکرار آمینواسیدها دارد و از اهمیت ویژه‌ای برای تشکیل ساختارهای دیگر پروتئین دارد.
 چه عواملی باعث تشکیل ساختار دوم پروتئین می‌شوند؟, پیوندهای هیدروژنی بین بخش‌های زنجیره پلی پپتیدی، به صورت مارپیچ یا صفحه‌ای، عامل اصلی تشکیل ساختار دوم پروتئین می‌باشند.
 چگونه ساختار دوم پروتئین‌ها شکل می‌گیرد؟, پیوندهای هیدروژنی بین بخش‌های زنجیره پپتیدی مارپیچی یا صفحه‌ای، ساختار دوم پروتئین‌ها را شکل می‌دهند.
 چه نمونه‌هایی از پروتئین‌ها ساختار دوم مارپیچی دارند؟, هموگلوبین، با تشکیل زنجیره‌های پپتیدی مارپیچی، ساختار دوم خود را شکل می‌دهند.
 چگونه ساختار سوم پروتئین‌ها شکل می‌گیرد؟, ساختار سوم با تاخوردگی بیشتر صفحات و مارپیچ‌های ساختار دوم، به شکل کروی درآمده و با تشکیل پیوندهای آب گریز و هیدروژنی، تثبیت می‌شود.
 چطور پیوندها در ساختار سوم پروتئین‌ها تشکیل می‌شوند؟, گروه‌های آمینواسیدهای آب گریز با تشکیل پیوندهای هیدروژنی، اشتراکی و یونی در ساختار سوم پروتئین به هم متصل می‌شوند.
 چرا ساختار سوم پروتئین‌ها مهم است؟, ساختار سوم پروتئین‌ها تعیین‌کننده ویژگی‌ها و عملکرد آنهاست؛ تغییرات کوچک در این ساختار می‌تواند عملکرد پروتئین را تغییر دهد.
 نمونه‌هایی از پروتئین‌ها با ساختار سوم را بیان کنید., میوگلوبین یک نمونه از پروتئین‌ها با ساختار سوم است که در آن صفحات و مارپیچ‌ها به شکل کروی درآمده‌اند.
 چه زمانی ساختار چهارم پروتئین‌ها شکل می‌گیرد؟, ساختار چهارم پروتئین‌ها زمانی شکل می‌گیرد که دو یا چند زنجیره پلی پپتید در کنار یکدیگر قرار گیرند و پروتئین را تشکیل دهند.
 چه نقشی در شکل‌گیری پروتئین دارند؟, در ساختار چهارم، هر یک از زنجیره‌ها نقشی کلیدی در شکل‌گیری و ساختار نهایی پروتئین ایفا می‌کنند.
 چه نوع پروتئین‌هایی ساختار چهارم را دارند؟, پروتئین‌هایی که از دو یا چند زنجیره پلی پپتید تشکیل شده و نحوه آرایش آن زیر واحدها در کنار هم مهم است، ساختار چهارم دارند.
 چرا ساختار چهارم پروتئین‌ها مهم است؟, ساختار چهارم پروتئین‌ها تعیین‌کننده ویژگی‌ها و عملکرد آنهاست؛ نقش زیر واحدها در این ساختار به تشکیل ساختار نهایی و عملکرد پروتئین کمک می‌کند.
 هموگلوبین چه ترکیبی از زنجیره‌های پلی پپتید دارد؟, هموگلوبین چهار زنجیره از دو نوع متفاوت از زنجیره‌های پلی پپتید دارد.
 چگونه زنجیره‌های پلی پپتید در ساختار اول ترتیب خاصی از آمینواسیدها را دارند؟, در ساختار اول، هر زنجیره پلی پپتید ترتیب خاصی از آمینواسیدها را دارد که این ترتیب مشخص می‌کند که کدام آمینواسید در کجا قرار دارد.
 چگونه زنجیره‌های پلی پپتید در ساختار دوم ظاهر می‌شوند؟, در ساختار دوم، زنجیره‌های پلی پپتید به شکل مارپیچی به هم پیچیده می‌شوند.
 ساختار سوم چگونه شکل می‌گیرد؟, در ساختار سوم، هر زنجیره به صورت یک زیر واحد تاخورده شکل خاصی پیدا می‌کند و این زنجیره‌ها به صورت کروی در کنار هم قرار می‌گیرند.
 چگونه ساختار نهایی هموگلوبین شکل می‌گیرد؟, در ساختار چهارم، چهار زنجیره پلی پپتید مختلف در کنار هم قرار گرفته و به شکل نهایی هموگلوبین شکل می‌گیرند.
 پروتئین‌ها در چه فعالیت‌هایی شرکت دارند؟, فعالیت آنزیمی، سرعت واکنش‌های شیمیایی را افزایش می‌دهند.
 چه نقشی در ساختار و فعالیت‌های زیستی دارند؟, پروتئین‌ها نقش اساسی در کاتالیز و واکنش‌های زیستی دارند.
 چه ساختاری در پروتئین‌ها نقش اساسی در آرایش چهارم دارند؟, زنجیره‌های پلی پپتیدی در کنار یکدیگر قرار گرفته‌اند.
 نقش پروتئین‌ها در غشای یاخته‌ها چیست؟, به عنوان گیرنده‌ها مولکول‌ها را تشخیص می‌دهند.
 پروتئین‌ها چگونه گازهای تنفسی را منتقل می‌کنند؟, مثل هموگلوبین، در خون انجام می‌دهند.
 نقش پمپ سدیم-پتاسیم چیست؟, در جابه‌جایی یون‌ها در غشا و فعالیت آنزیمی شرکت دارد.
 پروتئین کلاژن در کدام بافت‌های بدن وجود دارد؟, پوست، استخوان، زردپی، رباط.
 انقباض ماهیچه‌ها از چه پروتئین‌هایی ناشی می‌شود؟, اکتین و میوزین.
 هورمون‌ها چه نقشی در بدن دارند؟, تنظیم و ارسال پیام‌های بین یاخته‌ای.
 پروتئین‌های مهارکننده ژن‌ها چه نقشی دارند؟, تنظیم فعالیت و غیرفعالیت ژن‌ها.
 چرا انرژی فعال‌سازی برای واکنش‌های شیمیایی ضروری است؟, برای شروع واکنش‌ها نیاز به انرژی فعال‌سازی داریم.
 نقش آنزیم‌ها در واکنش‌های بیولوژیکی چیست؟, افزایش امکان برخورد مولکول‌ها، کاهش انرژی فعال‌سازی، و افزایش سرعت واکنش‌ها.
 آنزیم‌ها چگونه سرعت واکنش‌های زنده را افزایش می‌دهند؟, با افزایش احتمال برخورد مولکول‌ها و کاهش انرژی فعال‌سازی.
 چرا آنزیم‌ها در فعالیت‌های بیولوژیکی مؤثرند؟, بهبود سرعت واکنش‌های زنده، حفظ انرژی ضروری، و بهبود کارایی سیستم‌های زیستی.
 نقش پمپ سدیم-پتاسیم در غشا چیست؟, جابه‌جایی یون‌های سدیم و پتاسیم در غشا و فعالیت آنزیمی.
 جایگاه فعال در ساختار آنزیم چیست؟, بخشی اختصاصی که پیش ماده آن در آن قرار می‌گیرد.
 چه نقشی در ساختار آنزیم دارد؟, تبدیل پیش ماده به محصول و فعالیت آنزیم را تسهیل می‌کند.
 چرا برخی آنزیم‌ها به کوآنزیم‌ها و مواد کمک می‌کنند؟, برای فعالیت بهتر نیاز به یون‌های فلزی یا ویتامین‌ها دارند.
 تأثیر مواد سمی در ساختار آنزیم چیست؟, مانع فعالیت آنزیم می‌شوند، و بعضا مرگ موجب می‌شوند.
 چرا آنزیم‌ها در فعالیت زیستی ضروری هستند؟, برای تسریع و کاهش انرژی فعال‌سازی واکنش‌های زیستی.
 چرا آنزیم‌ها به عنوان عملکرد اختصاصی شناخته می‌شوند؟, بخاطر مطابقت شکل آنزیم با پیش ماده در جایگاه فعال.
 آیا تمام آنزیم‌ها تنها یک نوع واکنش را تسریع می‌کنند؟, خیر، برخی آنزیم‌ها بیش از یک نوع واکنش را تسریع می‌کنند.
 چرا یاخته‌ها به آنزیم‌ها به مقدار کمی نیاز دارند؟, آنزیم‌ها سرعت واکنش را زیاد کرده و به اندازه کمتری نیاز است.
 چرا یاخته‌ها به مدت طولانی از آنزیم‌ها استفاده می‌کنند؟, آنزیم‌ها پس از پایان واکنش بی‌تغییر می‌مانند و مجددا قابل استفاده هستند.
 چرا تولید آنزیم‌های جدید برای یاخته‌ها ضروری است؟, برخی آنزیم‌ها با زمان از بین می‌روند و برای تأمین نیازهای جدید نیاز به تولید آنزیم‌های جدید است.
 چه عواملی بر فعالیت آنزیم‌ها تأثیر می‌گذارند؟, دما، غلظت آنزیم، pH، و پیش‌ماده.
 چرا pH مهم برای فعالیت آنزیم‌ها است؟, pH مؤثر بر ساختار آنزیم و توانایی اتصال به پیش‌ماده است.
 چه pH به عنوان بهینه فعالیت آنزیم‌ها مطرح می‌شود؟, pH بهینه فعالیت آنزیم، pH ویژه‌ای است که بهترین فعالیت را دارد.
 چرا تغییر pH می‌تواند فعالیت آنزیم‌ها را تغییر دهد؟, تغییر pH باعث تغییر شکل آنزیم می‌شود و ممکن است اتصال آن به پیش‌ماده کاهش یابد.
 در چه دمایی آنزیم‌های بدن انسان بهترین فعالیت را دارند؟, ۳۷ درجه سانتی‌گراد.
 چرا دما برای فعالیت آنزیم‌ها مهم است؟, دما مؤثر در ساختار و فعالیت آنزیم‌هاست.
 آیا تأثیر دما بر فعالیت آنزیم‌ها قابل برگشت است؟, بله، برخی آنزیم‌ها در دمای پایین غیرفعال می‌شوند و با بازگشت به دمای طبیعی ممکن است به فعالیت برگردند.
 آیا غلظت آنزیم تأثیری بر سرعت واکنش دارد؟, بله، غلظت کمی از آنزیم می‌تواند مقدار زیادی از پیش ماده را تبدیل کند، اما افزایش غلظت بیش از حد تمام جایگاه‌های فعال را پر می‌کند و سرعت ثابت می‌شود.
 آیا افزایش غلظت پیش ماده تا حدی تأثیری بر سرعت واکنش دارد؟, بله، افزایش غلظت پیش ماده ممکن است سرعت واکنش را تا حدی افزایش دهد، اما وقتی تمامی جایگاه‌های فعال آنزیم با پیش ماده پر شوند، سرعت ثابت می‌شود.
 چرا افزایش غلظت آنزیم بیش از حد نهایی تأثیری بر سرعت واکنش ندارد؟, از آنجایی که تمام جایگاه‌های فعال آنزیم‌ها با پیش ماده پر می‌شوند، افزایش غلظت آنزیم بیش از حد تمامی جایگاه‌های فعال را اشغال می‌کند و سرعت واکنش ثابت می‌ماند.
